prediction;test_price
27.82;28.78
28.16;28.81
28.37;28.14
28.39;28.2
28.02;28.74
27.89;29.0
28.1;28.63
28.41;28.29
28.47;28.28
28.18;28.16
28.2;27.78
28.23;27.72
27.91;27.16
27.71;27.18
27.38;26.64
27.16;26.31
26.73;26.76
26.27;26.45
26.59;26.48
26.51;26.04
26.39;26.02
26.34;25.1
26.14;24.87
25.47;24.53
25.16;24.88
24.78;25.5
24.81;25.02
25.22;25.62
24.94;25.12
25.29;25.66
25.14;26.03
25.33;26.75
25.68;26.96
26.23;26.23
26.43;27.48
26.06;27.67
26.59;28.02
26.92;27.85
27.26;27.94
27.29;28.6
27.42;28.19
27.83;28.34
27.7;28.08
27.76;28.42
27.61;28.15
27.95;28.41
27.74;28.69
27.68;28.69
27.94;28.88
28.04;28.39
28.23;28.27
28.06;28.27
28.14;27.8
28.22;27.6
27.88;27.26
27.67;26.83
27.36;26.57
27.02;27.21
26.62;27.4
26.9;27.33
27.02;26.85
27.12;26.57
26.8;27.67
26.42;27.25
27.1;27.83
27.07;27.95
27.4;27.99
27.44;27.71
27.47;27.37
27.37;27.04
26.99;27.37
26.73;27.84
26.76;27.53
27.16;27.51
27.1;27.25
27.05;27.5
26.92;27.1
27.03;26.91
26.85;27.35
26.58;26.33
26.98;26.21
26.33;26.11
26.06;26.45
26.1;26.85
26.27;27.33
26.54;27.44
27.09;27.3
27.59;27.6
27.37;27.86
27.51;28.23
27.76;28.29
27.92;28.58
27.97;28.29
28.11;29.05
28.12;29.22
28.56;29.04
28.9;29.42
28.7;30.27
28.96;30.15
29.76;29.92
29.65;30.33
29.51;29.95
29.69;30.36
29.47;30.52
29.72;30.45
29.78;30.29
29.93;29.74
29.79;29.36
29.3;29.32
28.96;28.99
28.89;29.35
28.65;29.54
28.85;29.49
29.04;29.31
29.06;29.05
29.03;28.95
28.88;29.97
28.84;30.09
29.41;28.8
29.62;28.95
29.02;29.51
28.91;29.02
29.23;29.0
29.08;29.6
29.05;29.36
29.48;28.88
29.33;28.74
29.03;28.69
28.74;27.86
28.52;28.26
28.02;28.11
28.09;28.34
28.09;27.51
28.19;27.54
27.76;27.22
27.59;27.09
27.28;26.79
27.13;26.96
26.86;26.24
26.87;26.13
26.28;25.77
26.11;25.82
25.61;25.47
25.42;25.39
25.36;25.67
25.27;26.55
25.51;27.22
25.94;26.96
26.61;26.6
26.69;26.53
26.28;27.17
26.2;27.06
26.63;27.13
26.64;26.61
26.57;26.97
26.36;27.63
26.43;26.48
26.98;26.24
26.41;26.49
26.1;27.31
26.2;27.41
26.78;26.97
26.99;27.94
26.74;28.61
27.27;28.06
27.83;27.69
27.59;28.2
27.46;28.35
27.77;27.99
27.97;27.7
27.77;27.76
27.6;27.77
27.53;28.09
27.45;27.57
27.69;27.66
27.36;27.71
27.44;28.43
27.34;28.22
27.91;28.3
28.06;28.36
27.94;27.51
28.01;27.36
27.52;28.72
27.17;28.29
28.07;28.59
28.09;28.74
28.33;29.01
28.52;28.23
28.63;28.36
28.09;28.08
27.87;29.17
27.8;30.0
28.41;28.71
29.11;28.38
28.59;27.72
28.19;28.33
27.58;28.57
27.94;25.94
28.41;26.77
26.75;26.76
26.69;26.14
26.6;25.77
26.12;24.65
25.81;23.18
24.94;22.4
23.62;20.76
22.87;20.1
21.62;23.31
20.6;22.4
22.43;20.39
22.65;21.17
21.24;21.59
21.5;23.16
21.57;22.08
22.68;20.11
22.43;20.41
21.0;19.72
20.61;18.64
20.05;20.86
19.11;20.91
20.26;22.1
20.65;22.6
21.36;21.84
22.28;22.7
21.88;21.14
22.15;19.9
21.51;20.38
20.2;19.26
20.15;19.0
19.54;17.59
19.09;18.89
18.24;18.39
18.83;17.22
18.48;18.03
17.95;17.4
18.32;16.34
17.96;18.42
17.64;19.37
18.22;19.22
19.1;19.63
19.44;19.65
19.66;17.74
19.87;18.72
18.64;19.14
19.03;19.01
19.29;19.86
19.3;21.74
19.98;20.53
21.42;20.68
20.9;20.21
20.61;20.02
20.36;20.16
20.04;21.06
19.99;20.88
20.57;20.21
20.64;19.86
20.16;19.42
19.96;19.35
19.72;19.47
19.7;19.64
19.93;19.01
19.59;19.9
19.09;20.09
19.62;21.18
19.89;20.81
20.67;21.53
20.54;20.52
21.29;20.28
20.7;19.75
20.47;19.36
20.18;18.77
19.74;18.42
19.21;18.91
18.72;19.0
18.95;17.92
19.24;18.8
18.67;18.57
18.92;18.25
19.01;18.47
18.74;18.82
18.5;19.73
18.72;18.82
19.66;18.31
19.38;17.89
18.67;18.26
18.37;16.82
18.5;16.57
17.51;17.22
17.13;17.21
17.42;16.61
17.27;16.38
17.12;16.67
16.86;16.4
16.83;15.8
16.82;15.61
16.5;15.66
16.13;15.52
15.93;15.03
15.87;15.87
15.67;15.37
15.75;14.93
15.75;14.85
15.52;14.21
15.23;14.49
15.12;15.0
15.2;14.16
15.19;14.02
14.84;13.8
14.69;14.71
14.17;14.69
14.87;15.43
14.94;15.17
15.65;15.24
15.5;15.78
15.62;16.04
15.97;15.67
16.14;15.45
16.11;16.75
15.64;16.19
16.44;16.41
16.41;16.88
16.57;16.46
16.61;15.81
16.59;16.08
16.21;16.64
16.08;17.89
16.43;17.71
17.39;17.37
17.67;16.93
17.48;17.14
16.67;17.6
16.73;17.29
17.25;16.84
17.23;17.47
16.96;18.16
17.41;18.05
18.08;17.19
17.96;17.24
17.05;17.18
17.09;17.38
17.53;17.94
17.08;17.48
17.63;17.28
17.76;18.6
17.78;19.39
18.49;19.43
19.17;20.24
19.47;20.5
20.28;22.91
20.68;22.43
22.05;22.54
22.3;21.88
22.63;21.53
21.97;20.9
21.3;20.79
20.69;20.73
20.75;21.44
20.66;21.09
20.95;20.85
21.42;20.57
21.13;20.99
20.89;21.73
21.07;21.14
21.45;21.24
21.31;21.45
21.3;22.16
21.58;22.25
22.07;22.21
22.19;22.26
22.5;22.09
22.64;22.43
22.51;22.43
22.69;22.22
22.97;22.34
22.53;22.19
22.39;21.47
22.51;20.8
21.76;20.97
21.15;21.0
21.09;20.83
21.16;20.06
20.85;20.26
20.43;20.28
20.15;20.85
20.16;20.75
20.66;20.95
20.37;20.66
20.81;20.76
20.55;20.22
20.75;20.44
20.71;19.95
20.42;19.69
20.45;19.95
20.07;19.84
19.85;20.1
19.94;20.46
20.07;21.32
20.29;21.95
21.14;21.7
21.84;22.46
21.93;22.31
22.62;22.47
22.33;23.73
22.41;23.54
23.11;23.42
23.32;23.35
23.61;22.92
23.43;23.22
23.24;22.24
23.13;22.6
22.49;22.7
22.71;22.38
23.01;22.46
22.57;23.63
22.41;23.41
23.2;22.93
23.36;23.22
23.38;23.25
23.32;22.9
23.38;22.22
23.32;22.31
22.59;22.56
22.25;22.92
22.56;23.72
22.81;23.73
23.48;23.79
23.57;23.91
23.78;23.92
23.9;23.77
23.88;23.06
23.97;22.74
23.51;22.49
22.83;22.53
22.5;22.93
22.65;23.27
22.87;23.86
23.37;25.11
23.77;25.16
24.76;24.86
25.04;25.05
24.87;25.12
24.99;25.2
25.13;25.18
24.96;24.79
25.09;25.13
24.7;24.86
25.04;24.77
25.17;24.46
24.83;25.0
24.7;24.74
25.13;24.31
24.98;24.23
24.85;24.09
24.53;24.5
24.28;24.95
24.41;24.94
24.46;25.39
24.85;25.36
25.28;25.36
25.19;25.16
25.53;25.6
25.29;25.88
25.78;26.03
25.99;26.45
25.98;25.99
26.24;25.88
25.95;26.07
25.65;25.58
25.48;25.37
25.39;24.94
25.38;24.12
25.05;24.92
24.66;24.23
24.97;24.27
24.49;24.46
24.29;24.82
24.49;25.68
24.64;25.29
25.53;25.68
25.44;25.78
25.7;25.93
25.83;25.72
25.94;26.95
25.83;27.18
26.73;27.33
27.38;27.16
27.6;26.75
27.5;26.57
27.22;26.99
26.98;26.77
26.97;27.1
26.92;26.87
27.28;26.76
27.27;27.21
27.06;27.26
27.57;26.86
27.65;27.31
27.43;27.45
27.65;27.17
27.82;27.18
27.63;28.03
27.58;28.39
28.26;28.51
28.63;28.82
28.8;29.05
29.09;28.6
29.4;28.62
29.16;29.02
29.03;28.94
29.18;29.05
29.28;28.92
29.25;28.58
29.15;29.0
28.89;28.91
29.15;28.88
29.23;28.72
29.24;28.65
29.07;28.5
29.09;28.51
28.96;28.55
28.67;28.09
28.52;27.6
28.17;28.03
27.97;27.78
28.15;27.41
27.92;27.77
27.7;27.94
27.88;27.42
27.96;26.85
27.8;26.8
27.48;26.57
27.31;26.26
26.94;26.29
26.6;26.47
26.49;26.44
26.61;26.85
26.65;27.54
27.05;26.57
27.52;26.46
26.85;26.4
26.74;26.73
26.42;26.9
26.62;27.01
26.68;26.93
26.7;27.29
26.68;27.64
26.97;27.78
27.3;27.97
27.45;27.87
27.74;27.69
27.79;28.11
27.63;28.09
27.8;27.98
27.91;28.25
27.79;28.55
27.93;28.34
28.02;29.17
28.01;29.75
28.52;29.73
29.06;29.83
29.24;29.85
29.29;30.28
29.18;30.17
29.54;30.2
29.75;30.23
29.88;30.23
29.85;30.26
29.76;30.13
29.73;30.41
29.72;30.46
29.84;30.8
30.07;31.43
30.55;31.63
30.89;31.49
31.22;31.44
31.27;31.27
31.09;31.84
30.94;31.54
31.09;31.77
30.83;31.63
31.01;31.95
31.01;32.44
31.53;32.15
32.04;32.1
32.02;32.42
32.05;32.6
32.22;32.09
32.3;32.4
32.11;32.73
32.22;32.75
32.45;32.94
32.54;32.95
32.78;33.18
33.07;32.53
33.37;32.5
33.0;33.34
32.82;33.0
33.11;33.64
33.01;32.77
33.29;31.65
32.82;30.46
31.87;29.92
30.69;31.61
30.21;32.03
31.23;31.46
31.85;31.12
31.87;30.51
31.57;30.63
30.97;30.21
30.88;29.91
30.56;28.65
30.26;29.44
29.31;29.09
29.47;28.95
29.21;29.62
29.08;30.78
29.52;29.93
30.41;29.85
29.98;31.12
29.73;31.09
30.34;30.17
30.59;29.59
30.09;29.69
29.6;29.5
29.39;30.55
29.3;30.67
30.04;30.39
30.15;31.34
30.06;31.16
30.82;31.41
30.84;31.48
30.93;31.4
31.04;30.77
31.11;30.76
30.63;30.09
30.43;29.99
30.09;29.75
29.87;28.93
29.5;28.21
28.93;28.2
28.22;28.11
28.17;28.41
28.18;29.68
28.56;29.86
29.45;30.23
29.71;30.25
30.07;30.86
29.96;30.67
30.37;30.5
30.33;29.58
30.34;29.83
29.65;29.91
29.61;29.39
29.79;30.09
29.44;30.57
29.74;30.81
29.89;30.7
30.0;30.49
29.66;30.19
29.53;30.17
29.47;30.88
29.23;30.64
29.76;31.2
30.05;31.33
30.47;31.35
30.75;31.49
30.91;31.61
30.94;30.65
30.88;30.44
30.29;30.17
30.07;30.15
29.87;30.24
29.75;30.37
29.79;29.73
29.9;29.6
29.4;29.49
29.36;28.79
29.23;28.76
28.73;28.61
28.45;29.36
28.43;28.97
28.9;29.14
28.8;30.01
28.95;30.37
29.65;31.05
29.83;30.31
30.29;30.31
30.01;30.52
29.84;30.59
29.82;30.69
29.9;30.5
29.94;30.64
29.87;30.6
30.06;30.95
30.12;31.26
30.3;30.9
30.11;30.44
29.86;29.66
29.59;30.08
28.91;29.82
29.11;29.75
29.16;29.57
29.15;29.65
29.05;29.86
29.17;29.68
29.33;30.3
29.35;30.2
29.58;30.37
29.71;30.91
29.83;30.96
30.1;30.88
30.49;31.27
30.52;31.21
30.67;31.24
30.66;31.12
30.64;30.67
30.61;31.01
30.28;31.06
30.5;31.32
30.55;31.76
30.57;32.21
31.0;32.17
31.36;32.7
31.45;32.36
31.93;32.27
31.78;32.34
31.39;32.5
31.43;33.17
31.79;33.32
32.25;33.19
32.8;33.01
32.73;33.13
32.53;32.18
32.45;33.81
31.78;33.36
32.77;33.07
32.69;33.34
32.4;33.66
32.4;33.15
32.94;33.09
32.81;32.35
32.84;33.02
32.48;32.87
32.8;32.62
32.75;32.7
32.46;33.25
32.51;33.44
32.91;33.67
33.04;33.64
33.2;33.43
33.29;33.11
33.33;33.27
33.25;33.19
33.03;33.62
32.88;33.72
33.22;33.46
33.37;33.51
33.15;33.55
33.05;33.56
32.95;33.8
32.97;34.36
33.16;34.14
33.3;33.94
33.47;33.83
33.31;34.05
33.27;33.94
33.24;33.96
33.08;34.24
33.06;35.3
33.31;36.18
33.97;35.9
34.52;35.72
34.62;35.77
34.35;35.67
34.46;35.47
34.64;35.55
34.41;35.58
34.6;35.67
34.63;35.39
34.53;35.47
34.45;35.98
34.33;36.16
34.64;36.09
34.96;35.71
35.16;35.73
34.84;35.18
34.78;35.19
34.35;36.11
34.14;36.66
34.68;36.67
35.12;36.86
35.39;37.07
35.71;37.29
36.05;39.26
36.33;39.22
37.6;39.31
37.99;39.15
37.97;39.02
37.79;39.57
37.76;39.57
38.01;39.44
38.12;38.62
38.01;38.15
37.43;38.41
37.04;38.89
37.1;39.6
37.33;38.93
37.8;39.2
37.78;39.9
37.84;39.43
38.22;38.95
38.21;39.12
38.27;39.04
38.22;38.45
38.25;38.87
38.1;38.25
38.38;37.68
38.08;36.76
37.44;36.91
36.67;37.33
36.43;37.87
36.55;37.52
37.13;38.25
37.24;38.81
37.63;38.91
38.04;38.5
38.29;38.88
38.13;39.25
38.34;39.02
38.63;38.8
38.47;38.6
38.18;38.42
37.99;38.27
37.78;38.07
37.72;37.81
37.68;37.93
37.22;37.69
36.92;37.76
36.5;37.14
36.48;37.59
36.14;37.3
36.53;37.44
36.51;38.07
36.61;38.27
37.15;37.97
37.5;38.33
37.38;38.55
37.32;38.95
37.31;39.02
37.41;39.18
37.79;39.0
38.25;38.59
38.26;38.65
37.95;38.99
38.02;39.02
38.2;39.76
38.18;37.59
38.66;37.65
37.34;37.59
36.92;37.06
36.8;37.13
36.53;37.5
36.37;37.47
36.76;37.58
36.69;37.27
36.62;37.21
36.5;37.24
36.27;37.11
36.14;37.59
36.33;37.69
36.62;36.58
36.79;36.27
36.02;35.66
35.54;35.67
35.13;35.63
34.88;35.52
34.74;35.65
34.58;34.86
34.62;34.74
34.24;34.94
34.08;34.76
34.24;34.42
34.22;34.44
34.03;34.62
33.85;35.11
33.92;34.69
34.25;34.24
34.19;34.03
33.81;34.47
33.59;34.33
33.9;34.72
33.81;35.35
33.99;35.96
34.52;36.19
35.07;35.83
35.2;35.98
34.92;36.14
34.89;35.51
34.9;35.45
34.66;35.82
34.51;35.84
34.76;35.56
34.82;35.09
34.71;35.8
34.27;35.64
34.68;36.89
34.62;36.81
35.27;36.73
35.65;36.68
35.49;35.78
35.62;35.67
34.94;34.97
34.54;34.81
34.09;33.47
34.03;33.89
33.2;32.01
33.22;31.85
32.13;29.91
31.59;31.42
30.15;28.56
30.81;29.08
29.28;29.96
29.08;30.47
29.4;30.26
29.85;30.21
29.78;29.47
29.97;28.84
29.62;28.99
29.06;29.07
29.08;29.44
28.93;28.98
29.15;29.34
28.85;30.02
28.9;30.41
29.01;30.84
29.51;30.22
29.73;29.39
29.5;28.76
28.65;29.54
28.1;28.93
28.65;28.11
28.29;28.33
27.8;28.48
27.63;29.24
27.93;29.83
28.36;29.8
29.06;29.44
28.97;29.26
28.93;28.32
28.64;26.76
28.16;27.01
26.95;27.44
26.89;28.21
26.96;27.6
27.53;27.75
27.45;27.31
27.56;26.26
27.52;27.04
26.76;28.53
27.01;29.0
28.09;28.7
28.72;29.88
28.68;29.53
29.48;30.57
29.17;30.38
29.84;31.21
29.83;30.23
30.47;30.73
29.99;30.43
30.3;30.64
30.11;31.84
30.08;32.03
30.67;31.25
31.11;31.74
31.03;32.85
31.05;32.79
31.95;31.58
31.95;30.42
31.27;30.85
30.43;31.72
30.81;31.47
31.44;31.83
31.55;31.95
31.58;30.6
31.51;31.36
30.8;33.23
31.02;32.7
32.42;33.0
32.22;32.17
32.57;31.83
32.06;32.26
31.74;31.08
32.0;30.8
31.4;30.24
30.69;30.34
30.24;30.85
30.12;30.79
30.49;32.46
30.45;32.59
31.73;33.15
31.96;33.45
32.31;33.35
32.6;33.59
32.84;32.52
32.91;33.1
32.07;33.18
32.02;32.9
31.96;32.37
31.97;32.4
31.78;32.52
31.76;31.99
31.62;33.3
31.2;33.39
31.72;34.02
32.18;34.71
32.64;34.63
33.44;34.29
33.68;34.72
33.24;34.52
33.83;35.27
34.15;35.77
34.9;36.37
35.15;36.74
35.61;36.6
35.87;36.49
35.66;35.63
35.87;35.66
35.31;35.35
35.11;35.43
34.67;35.92
34.69;36.31
34.99;36.19
35.51;36.14
35.77;36.14
35.72;36.42
35.87;36.23
35.94;36.14
36.01;35.9
35.92;35.81
35.51;36.21
35.19;35.82
35.48;36.83
35.28;37.25
35.97;37.73
36.54;38.0
36.78;38.23
37.14;38.16
37.19;38.47
37.17;38.3
37.21;37.98
37.33;38.24
37.2;38.44
37.17;38.27
37.39;38.0
37.32;38.19
37.24;38.03
37.24;38.34
37.31;38.6
37.68;38.66
37.75;39.03
38.05;39.0
38.29;39.31
38.5;38.67
38.49;38.44
38.07;38.69
37.66;38.89
37.84;38.98
37.99;40.52
38.08;40.03
39.03;40.02
39.09;39.76
39.44;39.99
39.02;39.81
39.14;39.84
38.93;39.86
38.99;40.19
38.83;40.86
38.75;40.65
39.43;40.06
39.49;39.6
39.34;40.31
38.83;40.36
39.16;39.86
38.94;39.52
38.61;39.66
38.22;38.77
38.12;37.74
37.6;38.09
36.85;38.81
36.79;38.53
37.33;38.35
37.8;39.29
37.53;39.12
38.23;38.74
38.27;38.99
38.38;38.68
38.22;38.83
37.98;39.31
37.89;39.92
38.18;39.91
38.64;39.69
38.78;40.32
38.85;40.09
39.46;40.33
39.43;39.52
39.41;40.34
38.78;40.79
39.0;41.45
39.28;41.69
39.53;41.95
39.73;41.59
40.16;41.44
40.34;41.5
40.0;40.81
40.19;40.33
39.71;40.87
39.19;40.87
39.26;40.7
39.41;40.91
39.32;40.97
39.5;41.87
39.54;41.61
40.15;42.08
40.39;40.88
40.35;40.89
39.79;41.28
39.55;41.92
40.0;42.01
40.39;42.57
40.88;42.17
41.36;42.7
41.54;42.56
42.28;43.44
42.61;43.35
42.91;43.36
42.73;43.74
42.6;43.94
42.75;43.64
42.97;43.7
42.83;42.99
42.9;43.55
42.37;44.07
42.69;44.03
42.92;44.65
43.07;44.85
43.34;44.73
