prediction;test_price
43.58;44.29
43.59;44.23
43.43;44.19
43.32;43.6
43.31;43.52
42.93;43.65
42.65;44.37
42.52;44.06
43.23;45.43
43.11;45.43
44.05;45.1
44.29;44.73
43.9;44.17
43.58;44.34
43.06;44.47
42.86;45.77
43.05;45.98
43.85;45.85
44.17;45.24
44.15;44.95
43.87;45.09
43.92;45.82
43.9;45.71
44.14;45.86
44.17;46.48
44.1;46.0
44.38;45.71
44.17;45.9
43.95;45.75
43.75;45.93
43.5;46.26
43.59;46.46
43.97;46.45
44.26;45.7
44.43;45.72
44.05;45.27
43.91;45.63
43.65;45.69
44.08;45.69
43.79;46.07
43.62;45.5
43.67;45.54
43.3;45.72
43.37;46.76
43.65;47.75
44.77;47.63
45.4;47.43
45.59;47.47
45.58;47.6
45.37;48.43
45.18;48.2
45.87;48.01
45.7;47.78
45.42;48.52
45.29;48.48
46.02;48.56
46.18;48.72
46.12;48.37
46.17;47.82
45.85;48.41
45.37;48.13
45.63;47.94
45.95;47.54
45.93;48.31
45.61;48.45
46.1;48.77
46.42;48.18
46.74;47.42
46.44;47.15
45.59;46.35
45.15;46.58
44.67;46.76
44.61;47.17
44.65;48.14
44.71;48.26
45.25;47.78
45.44;47.68
45.19;46.73
45.19;46.63
44.78;46.27
44.59;46.11
44.21;45.22
44.08;45.83
43.68;45.9
43.74;46.33
43.71;46.47
43.79;46.11
43.86;46.07
43.62;43.33
43.62;43.69
41.92;44.15
41.63;43.43
41.98;43.7
41.67;43.66
41.77;44.11
42.06;44.6
42.26;44.82
42.58;45.35
42.69;45.14
42.71;44.74
42.66;45.3
42.49;45.78
42.74;45.72
43.06;45.38
43.24;45.39
42.94;45.66
42.84;45.86
42.9;46.03
43.06;46.09
43.19;46.25
43.15;46.4
43.46;45.91
43.69;45.5
43.3;46.07
43.15;46.95
43.27;46.68
43.73;47.61
43.68;46.74
44.28;46.63
44.03;46.6
43.85;46.3
43.96;45.95
43.84;46.54
43.71;47.77
44.0;47.87
44.81;48.79
44.89;47.65
45.25;47.45
44.77;47.47
44.43;47.48
44.57;47.28
44.93;47.29
45.06;47.76
44.86;48.17
45.1;48.99
45.36;48.93
45.89;49.29
45.85;50.43
46.28;50.43
46.95;50.83
47.01;50.82
47.44;50.47
47.83;50.28
47.48;50.37
47.24;51.03
47.33;50.39
47.71;50.75
47.44;50.97
47.59;50.82
47.92;51.1
47.69;51.18
47.84;51.37
47.86;51.38
48.21;51.3
48.39;51.98
48.42;52.1
48.84;51.04
49.17;50.64
48.69;50.71
48.35;50.1
48.4;50.39
48.14;50.93
48.15;51.03
48.43;51.72
48.38;52.16
48.75;52.8
49.08;52.69
49.3;52.65
49.47;53.65
49.55;53.9
50.0;53.39
50.34;53.6
50.27;53.98
50.21;53.83
50.39;53.12
50.17;52.64
49.85;53.23
49.34;52.64
49.54;53.08
49.23;52.54
49.39;52.94
49.35;52.79
49.47;53.1
49.72;52.99
49.85;53.71
49.83;53.52
50.25;53.83
50.39;53.94
50.58;54.98
50.87;55.28
51.82;56.19
52.07;56.6
52.67;56.6
53.01;55.04
52.74;56.79
51.94;56.72
52.81;56.08
52.98;57.55
52.3;57.97
53.14;58.51
53.51;57.9
53.85;57.96
53.94;57.84
53.83;58.89
53.66;58.74
54.21;59.09
54.44;59.71
54.51;60.57
54.79;60.82
55.38;61.76
55.91;61.69
56.7;62.32
56.88;62.82
57.4;62.93
57.72;63.07
57.59;63.26
57.59;62.14
57.66;62.24
57.13;61.81
57.17;61.54
56.87;61.29
56.49;60.98
56.38;61.22
56.26;62.34
56.53;61.94
57.33;60.43
57.51;58.97
56.41;59.64
55.3;60.15
55.38;59.0
55.72;59.02
55.34;60.62
55.18;59.67
56.32;59.64
55.99;58.88
55.96;60.11
55.57;59.64
55.95;60.28
55.7;61.03
55.86;60.14
56.05;57.94
55.57;58.64
54.38;58.37
54.57;58.49
54.51;59.09
54.51;59.57
55.03;59.03
55.63;59.76
55.01;59.14
55.08;59.46
54.72;59.66
54.66;60.49
54.97;60.71
55.77;60.68
56.06;62.24
56.22;62.61
56.9;61.63
57.12;60.79
56.56;61.1
56.02;61.53
55.94;60.91
56.07;60.2
55.83;60.25
55.23;60.43
55.22;60.34
55.32;60.74
55.21;60.4
55.48;60.0
55.45;60.43
55.22;61.1
55.63;62.17
56.19;61.72
57.04;62.68
57.11;61.61
57.44;61.46
56.91;60.51
56.83;59.76
56.17;59.81
55.27;59.79
55.18;58.31
55.27;58.12
54.48;57.8
54.33;57.85
54.37;57.15
54.41;57.62
53.87;57.7
54.1;57.35
54.08;56.73
53.9;56.84
53.67;57.1
53.54;56.86
54.05;56.96
53.73;57.13
53.82;57.3
54.18;57.39
54.49;57.57
54.4;58.73
54.29;59.77
54.79;61.22
55.37;62.34
56.61;62.58
57.45;62.61
57.96;62.73
58.01;61.43
58.33;60.77
57.53;60.53
57.03;60.13
56.42;60.25
55.65;60.99
55.58;60.94
56.11;60.28
56.1;60.6
55.9;60.65
56.15;59.85
55.88;61.04
54.97;60.38
55.51;59.83
55.34;59.44
55.03;61.3
54.98;61.89
55.99;62.47
56.77;62.11
57.28;62.02
57.26;62.09
57.06;62.77
56.69;63.2
56.68;64.5
57.04;63.68
57.67;64.55
57.25;64.74
57.9;64.5
58.28;64.43
58.07;64.01
58.23;64.12
58.21;64.51
58.19;64.32
58.57;64.36
58.61;64.5
58.59;62.77
58.42;64.11
57.67;63.88
58.23;63.35
58.12;64.47
57.87;65.45
58.77;65.44
59.58;64.97
59.65;64.61
59.75;64.72
59.81;65.38
59.51;65.62
59.8;65.19
60.2;66.54
59.95;66.16
60.4;65.94
60.41;66.29
60.49;65.34
60.63;65.41
60.05;65.65
59.98;66.8
60.11;66.47
60.8;66.9
60.82;65.92
60.74;65.89
60.25;65.88
60.25;66.73
60.27;66.87
60.65;68.33
60.94;69.05
61.33;68.51
61.97;69.35
61.96;69.89
62.51;70.62
63.06;70.36
63.29;72.14
63.05;72.3
64.2;72.18
64.44;72.03
64.36;71.75
64.5;72.24
64.32;71.18
64.42;70.88
64.29;71.34
63.97;69.34
64.11;70.45
63.34;70.29
63.57;70.23
63.53;70.01
63.64;70.22
63.63;71.27
63.58;70.78
64.08;68.82
64.05;68.37
63.08;68.97
62.48;67.5
62.64;69.29
62.09;68.71
62.64;66.23
62.51;67.24
61.05;67.91
61.45;71.51
61.95;71.61
63.76;72.92
64.49;73.62
65.33;73.73
65.81;73.72
66.14;74.98
66.22;75.31
66.69;74.64
66.96;74.94
66.4;75.83
66.49;76.4
66.76;75.91
66.8;75.78
66.57;76.16
66.32;76.47
66.29;75.2
66.53;77.33
66.04;78.24
67.21;78.87
67.61;77.8
67.89;77.57
67.75;76.7
67.99;77.01
67.27;75.64
67.62;75.77
67.2;77.02
66.93;77.59
67.55;76.2
67.73;76.47
67.3;76.04
67.22;75.22
67.32;75.28
66.96;74.4
67.17;74.27
66.76;74.75
67.07;75.77
67.59;77.19
67.76;77.29
68.83;77.31
69.3;76.11
69.72;74.88
69.09;75.3
68.06;76.15
67.8;73.35
68.1;72.88
66.58;73.45
66.27;73.49
66.47;74.71
66.46;75.7
67.08;74.86
68.14;75.19
67.73;75.25
68.29;75.32
68.07;74.03
67.78;73.61
67.15;74.42
66.97;75.08
67.58;75.29
68.39;76.0
69.08;76.86
69.38;76.68
70.04;75.98
69.7;77.22
69.35;77.55
69.66;78.0
69.83;77.68
70.21;76.58
70.08;75.85
69.11;76.08
68.35;76.7
68.57;76.74
68.58;77.78
68.44;77.93
68.92;78.85
69.23;79.25
69.59;79.11
69.73;79.52
69.83;79.5
69.69;79.75
69.42;79.38
69.73;79.72
70.07;80.23
70.11;80.07
70.86;80.89
71.09;80.2
71.18;79.79
71.22;78.36
71.18;78.36
70.34;78.83
70.0;78.7
70.02;79.09
70.28;79.27
70.54;78.38
71.0;78.32
70.88;78.24
71.12;79.4
70.87;79.92
71.36;80.72
72.01;81.14
72.36;81.83
72.64;81.8
73.09;82.18
73.15;81.94
73.12;81.25
73.21;82.54
72.8;82.2
73.31;82.23
73.37;82.1
73.44;81.53
73.49;80.77
73.06;80.47
72.71;81.21
72.37;81.14
72.28;81.58
72.14;81.42
72.41;82.14
72.46;81.6
72.89;82.47
72.68;81.57
72.88;82.53
72.38;81.27
72.52;80.8
71.84;82.56
71.6;82.09
71.87;81.94
71.65;80.92
71.56;82.19
71.02;82.8
71.23;82.53
71.75;82.9
71.69;83.85
71.87;84.49
72.38;85.14
73.05;85.26
73.75;85.02
74.2;85.53
74.43;85.63
74.79;85.53
75.25;85.19
75.12;85.52
74.66;85.39
74.89;85.06
74.64;85.93
73.89;86.06
73.89;85.3
74.2;86.06
74.23;85.7
74.74;84.79
74.66;84.72
74.09;85.14
74.08;84.86
74.49;85.25
74.54;85.43
74.76;85.48
75.18;85.49
75.24;85.63
75.26;84.5
75.2;83.57
74.87;84.65
74.08;83.34
74.34;83.98
73.75;84.06
73.91;84.25
74.39;82.79
74.53;82.13
73.93;83.7
73.65;83.81
74.34;82.44
74.45;83.38
74.29;81.11
74.63;81.64
73.5;79.41
73.58;79.62
72.32;77.68
72.16;77.35
71.44;79.33
70.51;80.93
71.02;82.84
72.01;82.43
73.1;83.27
73.37;83.85
73.85;83.7
74.11;85.1
73.91;84.73
74.58;85.38
74.41;86.48
74.8;86.79
75.27;85.5
75.9;86.12
75.23;87.06
75.05;85.17
75.27;84.96
74.22;85.15
73.64;85.08
73.4;85.63
73.17;85.93
73.7;85.56
74.44;85.44
74.68;85.0
74.77;84.13
74.69;84.19
74.04;85.72
73.6;86.73
74.33;86.99
75.29;87.55
75.56;87.73
75.93;88.45
76.34;88.11
76.63;88.23
76.57;88.73
76.53;88.77
76.67;87.95
76.47;86.71
76.2;87.93
75.83;87.68
76.16;87.12
76.44;86.42
76.26;87.58
75.89;88.75
75.84;89.02
75.99;90.28
76.45;90.75
76.92;90.49
77.39;91.07
77.36;91.52
77.81;90.76
77.84;90.27
77.82;89.85
77.57;88.53
77.35;88.06
76.53;88.96
76.27;89.88
76.83;90.33
77.4;90.53
77.87;91.23
78.13;90.31
78.48;90.42
78.23;91.22
78.1;90.8
78.57;90.25
78.68;91.19
78.86;90.78
79.34;91.02
79.51;90.06
79.95;88.81
79.72;89.34
79.06;87.17
78.7;88.1
77.32;90.18
77.12;97.06
78.05;98.37
81.01;97.77
82.51;97.49
82.61;97.68
82.42;97.63
82.47;99.27
82.26;99.83
82.74;99.78
83.02;99.54
83.09;99.56
82.84;100.2
82.72;100.62
83.09;100.31
83.45;101.17
83.42;100.21
83.53;99.75
83.16;101.48
83.04;101.92
83.97;101.17
84.49;100.66
84.62;99.5
84.7;100.88
84.26;98.8
84.51;98.61
83.88;102.71
83.76;102.01
84.98;102.9
85.24;102.51
85.55;103.47
85.65;102.9
85.58;103.92
85.19;103.71
85.58;102.65
85.31;100.63
84.99;100.86
84.67;101.09
84.74;101.7
84.79;100.52
85.32;101.05
85.27;101.59
85.41;101.23
85.35;101.04
85.29;101.93
85.03;102.32
85.44;102.5
85.94;102.08
86.28;102.22
86.05;102.53
86.57;103.6
86.83;102.25
86.86;103.71
86.51;103.2
86.82;103.45
86.37;104.46
86.08;104.97
86.36;105.57
86.64;105.34
86.79;105.24
86.92;104.19
86.77;105.92
86.57;106.41
86.89;106.2
87.52;105.15
87.77;104.71
87.49;105.53
87.37;104.08
87.75;104.69
87.01;104.64
86.97;105.35
86.73;105.71
86.68;105.74
86.76;105.96
86.87;105.61
87.07;105.79
87.01;105.67
86.97;104.88
86.99;105.77
86.75;105.93
86.79;105.77
86.68;106.34
86.83;106.14
87.02;106.54
87.0;105.71
87.39;105.71
87.43;104.74
87.35;104.0
86.78;105.42
86.58;106.01
87.09;105.37
87.64;105.59
87.24;106.44
87.73;106.85
88.18;108.51
88.32;107.93
88.72;108.8
88.89;109.65
89.04;109.03
89.69;109.68
89.65;110.2
89.91;108.34
90.49;109.39
89.86;110.98
90.09;110.82
90.27;111.53
90.2;112.88
90.34;111.04
90.81;111.43
90.37;112.24
90.37;113.79
90.79;113.6
91.05;114.03
90.98;114.78
91.15;114.57
91.55;115.27
91.69;115.01
92.13;115.03
92.65;114.52
92.61;114.62
92.2;113.99
92.12;114.19
91.93;115.52
91.79;115.7
92.22;115.67
92.46;116.75
92.32;117.3
92.6;106.54
92.86;104.64
89.53;105.41
87.89;107.0
87.58;104.11
87.83;103.13
87.43;103.64
87.28;103.3
87.53;105.12
87.74;103.08
88.59;102.61
88.28;96.41
87.89;95.28
85.87;91.92
84.82;92.43
83.19;95.65
83.15;98.49
84.81;98.78
86.54;98.21
86.47;95.92
86.55;98.22
85.01;98.31
85.19;97.33
85.11;100.26
84.45;98.23
85.16;98.9
84.3;100.71
84.69;100.08
85.56;99.7
85.52;100.21
84.73;100.44
85.05;99.13
84.69;99.68
83.7;98.79
83.6;97.91
83.11;96.99
82.36;96.68
82.12;94.94
82.15;95.83
81.1;98.51
81.49;98.97
82.32;99.29
83.31;100.1
83.93;100.03
84.83;99.66
84.65;100.84
84.4;101.75
84.59;102.51
84.29;102.75
84.23;101.92
84.03;104.0
83.87;104.34
83.89;105.52
84.32;105.88
85.23;106.12
85.94;109.17
85.87;109.01
86.28;109.43
85.95;109.67
85.75;110.22
85.63;110.89
86.61;109.64
87.32;110.89
87.38;111.37
88.2;109.17
88.22;108.92
87.48;111.5
87.4;112.22
88.28;113.19
88.19;112.32
88.44;112.02
88.68;110.7
88.93;111.74
88.77;111.94
89.31;113.88
89.29;114.43
89.49;115.74
89.8;115.11
90.23;113.7
90.23;114.39
89.84;110.98
90.04;109.38
88.98;111.23
88.06;109.89
88.38;107.85
88.26;110.12
87.07;109.73
87.17;108.42
87.29;107.45
86.88;107.45
86.45;104.81
86.45;106.08
85.2;108.81
85.04;110.39
85.87;108.66
86.67;104.5
86.36;103.4
84.69;103.55
84.17;102.41
83.57;102.7
83.0;104.04
82.77;103.88
83.44;103.16
83.43;101.94
83.35;99.9
82.65;97.88
81.9;97.36
81.35;96.53
81.02;96.28
80.56;96.93
80.0;98.43
80.88;95.54
82.11;96.15
81.32;91.09
81.65;91.16
80.65;89.77
79.93;91.21
78.68;94.0
78.92;92.44
79.88;93.39
79.82;91.5
79.82;90.74
79.35;92.96
79.29;92.31
80.12;90.34
80.18;92.3
79.35;92.58
79.92;91.09
79.59;89.37
78.87;89.56
77.98;86.19
78.38;87.61
77.22;88.43
77.59;90.13
77.56;92.65
78.15;92.33
79.32;92.17
79.06;93.49
79.21;92.53
79.86;92.58
79.84;92.79
79.28;92.46
79.37;92.67
78.85;94.73
78.9;94.1
79.57;95.87
79.05;95.54
79.35;96.42
79.33;94.9
79.59;94.74
79.05;94.14
78.94;95.01
78.16;95.86
78.25;95.3
78.76;95.5
79.26;96.62
80.17;96.24
80.94;95.52
81.48;94.66
80.85;93.94
80.17;94.31
79.38;95.16
78.81;95.23
78.86;95.95
79.01;96.34
79.54;96.11
79.91;95.73
80.23;94.1
79.83;94.57
78.96;93.29
78.6;93.54
77.39;93.39
76.94;94.44
76.87;96.51
77.71;95.68
79.2;95.64
79.25;98.45
78.78;99.57
80.04;100.18
80.59;99.83
80.23;100.67
79.74;101.45
79.89;101.76
80.69;102.13
81.27;100.92
81.74;100.17
81.31;101.24
80.7;100.68
81.04;100.57
80.75;101.79
80.56;102.39
81.32;102.19
82.19;103.41
82.09;99.23
81.99;98.67
80.77;97.52
80.42;97.36
79.3;96.95
79.23;96.04
79.13;95.47
78.82;96.8
78.8;96.22
79.83;96.54
80.15;96.88
80.29;96.83
80.12;97.29
80.55;96.25
81.23;95.58
80.68;95.77
80.49;95.8
81.07;95.83
81.28;95.41
81.5;95.11
82.1;94.92
82.61;94.43
82.48;94.65
81.89;95.46
81.72;95.33
82.04;95.44
82.73;96.04
82.87;96.59
83.04;95.87
83.69;95.84
83.67;96.06
83.88;92.86
85.07;91.56
84.38;93.18
83.19;94.08
82.67;94.9
83.31;95.1
83.34;94.74
83.33;95.51
83.15;96.16
83.26;97.35
83.81;97.7
84.58;97.91
84.92;97.6
84.65;97.69
84.67;97.52
84.03;97.86
83.16;97.2
82.98;95.98
82.43;95.77
81.43;95.48
81.22;95.17
80.41;94.48
79.49;94.13
79.32;93.72
78.71;93.76
78.54;93.36
78.78;92.84
78.13;93.9
77.47;92.99
77.85;93.64
77.91;93.56
78.58;94.46
78.78;95.63
78.98;95.54
79.42;94.63
79.45;94.88
78.82;94.67
78.46;94.66
78.43;94.44
78.06;94.19
77.86;93.68
77.61;93.78
77.3;93.63
77.54;93.37
77.44;93.04
77.38;92.7
77.04;92.69
76.83;92.3
76.98;92.11
77.06;92.26
76.85;91.66
76.99;91.57
76.51;91.94
75.87;90.31
76.36;91.5
76.08;90.58
76.13;90.15
75.98;90.39
75.78;90.45
76.11;90.51
76.28;90.83
76.49;90.28
76.53;91.28
76.59;91.14
76.67;89.86
77.01;89.63
76.93;90.09
76.75;89.7
77.0;90.74
76.82;90.38
77.32;90.48
77.19;90.34
77.24;90.71
77.58;90.38
77.5;90.38
77.04;89.76
77.16;89.32
77.06;89.04
77.02;89.22
76.86;88.76
77.47;89.09
77.53;89.83
78.08;89.93
78.1;90.91
78.41;91.24
79.46;90.63
79.19;91.36
78.86;91.87
79.33;91.71
80.26;90.57
80.73;90.28
80.6;89.81
80.33;91.24
79.69;90.34
80.15;92.27
80.07;92.22
81.0;92.48
81.08;92.79
81.24;95.45
81.18;95.68
82.24;95.47
82.71;96.86
82.83;97.1
83.3;96.0
83.49;95.4
82.93;95.48
82.77;96.02
82.64;96.56
82.6;96.71
83.05;97.39
82.86;96.86
82.5;96.68
82.59;96.25
82.32;97.68
82.0;98.36
82.32;99.66
82.75;101.8
83.12;103.26
84.2;102.47
85.28;102.26
85.43;102.46
85.34;102.79
85.0;102.32
84.67;103.69
84.44;103.85
85.05;103.94
84.93;103.81
84.87;103.54
84.81;103.56
84.45;102.7
84.34;102.96
83.9;102.62
